Pod Name,Type,Iteration,RAM,CPUS,Duration
ven2-backend-95876bdd6-r6jlv,demo_75per.fastq,6,16Gi,6,131
ven7-backend-fd54dcdd7-qfl9h,demo.fastq,10,8Gi,4,161
ven4-backend-86d9d95ffc-pvh4q,demo_50per.fastq,9,8Gi,4,54
ven2-backend-95876bdd6-r6jlv,demo.fastq,8,16Gi,6,180
ven1-backend-6f87f77447-pdjvd,demo_75per.fastq,7,8Gi,4,109
ven10-backend-5df9b968cc-lg758,demo_25per.fastq,1,8Gi,4,
ven3-backend-5db6b66957-hjtsf,demo_50per.fastq,7,32Gi,8,
ven4-backend-86d9d95ffc-pvh4q,demo.fastq,7,8Gi,4,110
ven10-backend-5df9b968cc-lg758,demo_75per.fastq,9,8Gi,4,
ven2-backend-95876bdd6-r6jlv,demo_75per.fastq,8,16Gi,6,134
ven10-backend-5df9b968cc-lg758,demo.fastq,10,8Gi,4,
ven5-backend-7fdcd97976-pn5j2,demo_75per.fastq,5,16Gi,6,80
ven7-backend-fd54dcdd7-qfl9h,demo.fastq,3,8Gi,4,169
ven7-backend-fd54dcdd7-qfl9h,demo_75per.fastq,8,8Gi,4,122
ven4-backend-86d9d95ffc-pvh4q,demo.fastq,9,8Gi,4,110
ven10-backend-5df9b968cc-lg758,demo_50per.fastq,7,8Gi,4,
ven9-backend-74978cfc7c-thnbz,demo.fastq,1,32Gi,8,111
ven1-backend-6f87f77447-pdjvd,demo_25per.fastq,4,8Gi,4,60
ven2-backend-95876bdd6-r6jlv,demo.fastq,3,16Gi,6,173
ven10-backend-5df9b968cc-lg758,demo_50per.fastq,8,8Gi,4,
ven6-backend-6cfcf545ff-tw8vz,demo_75per.fastq,9,32Gi,8,
ven10-backend-5df9b968cc-lg758,demo.fastq,3,8Gi,4,
ven9-backend-74978cfc7c-thnbz,demo_75per.fastq,8,32Gi,8,95
ven1-backend-6f87f77447-pdjvd,demo.fastq,5,8Gi,4,151
ven2-backend-95876bdd6-r6jlv,demo_75per.fastq,1,16Gi,6,128
ven4-backend-86d9d95ffc-pvh4q,demo_75per.fastq,2,8Gi,4,81
ven9-backend-74978cfc7c-thnbz,demo.fastq,5,32Gi,8,116
ven2-backend-95876bdd6-r6jlv,demo.fastq,1,16Gi,6,176
ven10-backend-5df9b968cc-lg758,demo.fastq,8,8Gi,4,
ven4-backend-86d9d95ffc-pvh4q,demo_25per.fastq,6,8Gi,4,40
ven2-backend-95876bdd6-r6jlv,demo.fastq,10,16Gi,6,181
ven10-backend-5df9b968cc-lg758,demo_75per.fastq,1,8Gi,4,
ven6-backend-6cfcf545ff-tw8vz,demo_75per.fastq,5,32Gi,8,
